Location,Name,Mode,Size
"00000404","FUN_00000404",$a,00000004
"00000408","|static|_FUN_006e9be8_00000408",$d,00000000
"0000040c","FUN_0000040c",$a,00000004
"00000410","|static|_FUN_005793e0_00000410",$d,00000000
"00000414","FUN_00000414",$a,00000004
"00000418","|static|_FUN_006a99dc_00000418",$d,00000000
"0000041c","FUN_0000041c",$a,00000004
"00000420","|static|_FUN_006a9a40_00000420",$d,00000000
"00000424","FUN_00000424",$a,00000004
"00000428","|static|_FUN_006a9a80_00000428",$d,00000000
"0000042c","FUN_0000042c",$a,00000004
"00000430","|static|_FUN_0057a474_00000430",$d,00000000
"00000434","FUN_00000434",$a,00000004
"00000438","|static|_FUN_001d9e28_00000438",$d,00000000
"00000440","|static|_INVALID_|static|_TEXT:00016d41_00000440",$d,00000000
"00000448","|static|_FUN_006ac784_00000448",$d,00000000
"00000450","|static|_FUN_0029e154_00000450",$d,00000000
"00000458","|static|_FUN_002fc20c_00000458",$d,00000000
"00000460","|static|_FUN_006a9b3c_00000460",$d,00000000
"00000464","FUN_00000464",$a,00000004
"00000468","|static|_FUN_002e6944_00000468",$d,00000000
"0000046c","FUN_0000046c",$a,00000004
"00000470","|static|_FUN_001da158_00000470",$d,00000000
"00000474","FUN_00000474",$a,00000004
"00000478","|static|_thunk_FUN_006f7e8c_00000478",$d,00000000
"0000047c","FUN_0000047c",$a,00000004
"00000480","|static|_FUN_00614958_00000480",$d,00000000
"00000484","FUN_00000484",$a,00000004
"00000488","|static|_FUN_006f8444_00000488",$d,00000000
"0000048c","FUN_0000048c",$a,00000004
"00000490","|static|_FUN_0057a470_00000490",$d,00000000
"00000494","FUN_00000494",$a,00000004
"00000498","|static|_FUN_006a8954_00000498",$d,00000000
"0000049c","FUN_0000049c",$a,00000004
"000004a0","|static|_FUN_001cd930_000004a0",$d,00000000
"000004a4","FUN_000004a4",$a,00000004
"000004a8","|static|_FUN_006ee4b8_000004a8",$d,00000000
"000004ac","FUN_000004ac",$a,00000004
"000004b0","|static|_FUN_006e480c_000004b0",$d,00000000
"000004b8","|static|_LAB_00313ac8_000004b8",$d,00000000
"000004c0","|static|_FUN_0016d7f4_000004c0",$d,00000000
"000004c8","|static|_FUN_00521a10_000004c8",$d,00000000
"000004cc","FUN_000004cc",$a,00000004
"000004d0","|static|_LAB_00521a30_000004d0",$d,00000000
"00000508","FUN_00000508",$a,0000002c
"00000540","FUN_00000540",$a,00000990
"00000580","switchD_00000578::switchdataD_00000580",$d,00000000
"00000828","|static|_DAT_0088069c_00000828",$d,00000000
"000008e4","switchD_000008dc::switchdataD_000008e4",$d,00000000
"00000cac","switchD_00000ca4::switchdataD_00000cac",$d,00000000
"00000f48","|static|_DAT_00ae5664_00000f48",$d,00000000
"00000f4c","|static|_DAT_00975bee_00000f4c",$d,00000000
"00000f7c","switchD_00000f74::switchdataD_00000f7c",$d,00000000
"00001298","FUN_00001298",$a,000000a0
"00001338","|static|_DAT_008f8c14_00001338",$d,00000000
"0000133c","|static|_DAT_008ed6a4_0000133c",$d,00000000
"00001340","|static|_DAT_008eb16c_00001340",$d,00000000
"00001368","FUN_00001368",$a,0000009c
"00001404","FUN_00001404",$a,00000110
"00001518","|static|_DAT_0095bfdc_00001518",$d,00000000
"00001570","FUN_00001570",$a,00000164
"000016e0","|static|_DAT_009506b0_000016e0",$d,00000000
"000016e4","|static|_DAT_009506b4_000016e4",$d,00000000
"000016fc","FUN_000016fc",$a,00000030
"0000172c","|static|_DAT_0088069c_0000172c",$d,00000000
"00001788","|static|_DAT_0088069c_00001788",$d,00000000
"000017ac","FUN_000017ac",$a,00000088
"000018e8","FUN_000018e8",$a,00000064
"00001954","FUN_00001954",$a,00000080
"000019d4","|static|_DAT_0088069c_000019d4",$d,00000000
"000019d8","|static|_DAT_009537c2_000019d8",$d,00000000
"000019e4","FUN_000019e4",$a,00000044
"00001a30","FUN_00001a30",$a,00000174
"00001ba4","|static|_DAT_009506b0_00001ba4",$d,00000000
"00001ba8","|static|_DAT_009506b4_00001ba8",$d,00000000
"00001c08","FUN_00001c08",$a,000000ac
"00001dcc","|static|_DAT_008f7c50_00001dcc",$d,00000000
"00001dd0","|static|_DAT_008f7794_00001dd0",$d,00000000
"00001ed4","|static|_DAT_008f7c50_00001ed4",$d,00000000
"00001ed8","|static|_DAT_008f7794_00001ed8",$d,00000000
"00001ffc","nnroControlObject__00001ffc",$a,00000074
"00002010","switchD_00002008::switchdataD_00002010",$d,00000000
"000020a8","OnExit_000020a8",$d,00000001
"000020ac","OnLoad_000020ac",$d,00000001
"000020b0","OnUnresolved_000020b0",$d,00000001
"0000215c","FUN_0000215c",$a,000000f8
"00003000","|static|_DAT_008f9a3c_00003000",$d,00000000
"0000300c","|static|_DAT_008f9a3c_0000300c",$d,00000000
"00003014","|static|_DAT_008cc340_00003014",$d,00000000
"00003018","|static|_DAT_008f9a3c_00003018",$d,00000000
"00003020","|static|_DAT_008cc520_00003020",$d,00000000
"00003024","|static|_DAT_008f9a2c_00003024",$d,00000000
"0000302c","|static|_DAT_008f9a3c_0000302c",$d,00000000
"00003034","|static|_DAT_008cb108_00003034",$d,00000000
"00003038","|static|_DAT_008f9a3c_00003038",$d,00000000
"00003044","|static|_DAT_008f9a2c_00003044",$d,00000000
"0000304c","|static|_DAT_008f9a3c_0000304c",$d,00000000
"00003058","|static|_DAT_008f9a3c_00003058",$d,00000000
"00003064","|static|_DAT_008f9a3c_00003064",$d,00000000
"00003070","|static|_DAT_008f9a3c_00003070",$d,00000000
"0000307c","|static|_DAT_008f9a3c_0000307c",$d,00000000
"000031dc","|static|_FUN_006e46f4_000031dc",$d,00000000
"000031e4","|static|_INVALID_|static|_TEXT:0000c66d_000031e4",$d,00000000
"000031e8","|static|_FUN_006e473c_000031e8",$d,00000000
"000031f0","|static|_FUN_0057b98c_000031f0",$d,00000000
"000031f4","|static|_FUN_0057b990_000031f4",$d,00000000
"000031fc","|static|_LAB_0057ba24_000031fc",$d,00000000
"00003200","|static|_FUN_0057ba2c_00003200",$d,00000000
"00003204","|static|_FUN_0057a2e4_00003204",$d,00000000
"00003208","|static|_FUN_00521a38_00003208",$d,00000000
"0000320c","|static|_FUN_00521064_0000320c",$d,00000000
"0000321c","|static|_FUN_00752690_0000321c",$d,00000000
"00003220","|static|_FUN_0076f55c_00003220",$d,00000000
"00003224","|static|_FUN_0057b0d4_00003224",$d,00000000
"00003228","|static|_FUN_0076f7dc_00003228",$d,00000000
"0000322c","|static|_LAB_00751d9c_0000322c",$d,00000000
"00003230","|static|_LAB_00751d90_00003230",$d,00000000
"00003234","|static|_LAB_0075221c_00003234",$d,00000000
"00003238","|static|_FUN_006e46e8_00003238",$d,00000000
"0000323c","|static|_FUN_00577f90_0000323c",$d,00000000
"00003240","|static|_FUN_0057813c_00003240",$d,00000000
"00003244","|static|_FUN_00751dbc_00003244",$d,00000000
"00003248","|static|_FUN_0076f548_00003248",$d,00000000
"00003258","|static|_INVALID_|static|_TEXT:0000c6e5_00003258",$d,00000000
"00003260","|static|_INVALID_|static|_TEXT:0000c6b1_00003260",$d,00000000
"00003264","|static|_FUN_00577998_00003264",$d,00000000
"00003268","|static|_FUN_00577f34_00003268",$d,00000000
"0000326c","|static|_FUN_00752260_0000326c",$d,00000000
"00003270","|static|_FUN_0057906c_00003270",$d,00000000
"00003274","|static|_FUN_00579a2c_00003274",$d,00000000
"00003280","|static|_FUN_007521d0_00003280",$d,00000000
"0000328c","|static|_FUN_0057af1c_0000328c",$d,00000000
"00003290","|static|_FUN_00577a4c_00003290",$d,00000000
"00003294","|static|_FUN_005782c4_00003294",$d,00000000
"00003298","|static|_FUN_00578b04_00003298",$d,00000000
"0000329c","|static|_FUN_00578850_0000329c",$d,00000000
"000032a0","|static|_FUN_00579224_000032a0",$d,00000000
"000032a4","|static|_FUN_00579554_000032a4",$d,00000000
"000032ac","|static|_FUN_00579b98_000032ac",$d,00000000
"000032b0","|static|_FUN_00579b64_000032b0",$d,00000000
"000032b8","|static|_FUN_005782f8_000032b8",$d,00000000
"000032bc","|static|_FUN_0057b48c_000032bc",$d,00000000
"000032c0","|static|_FUN_00578258_000032c0",$d,00000000
"000032c4","|static|_FUN_0057957c_000032c4",$d,00000000
"000032e8","|static|_FUN_005791bc_000032e8",$d,00000000
"000032ec","|static|_FUN_00605334_000032ec",$d,00000000
"000032f8","|static|_FUN_00578158_000032f8",$d,00000000
"000032fc","|static|_LAB_00578948_000032fc",$d,00000000
"00003300","|static|_LAB_005791b8_00003300",$d,00000000
"00003304","|static|_FUN_005791c0_00003304",$d,00000000
"00003308","|static|_FUN_005799d4_00003308",$d,00000000
"0000330c","|static|_FUN_0057884c_0000330c",$d,00000000
"00003310","|static|_FUN_0057799c_00003310",$d,00000000
"0000331c","|static|_FUN_00578c6c_0000331c",$d,00000000
"00003320","|static|_FUN_005791fc_00003320",$d,00000000
"00003324","|static|_FUN_00604914_00003324",$d,00000000
"00003340","|static|_FUN_006ac424_00003340",$d,00000000
"00003344","|static|_FUN_006ac270_00003344",$d,00000000
"00003348","|static|_FUN_006ac298_00003348",$d,00000000
"0000334c","|static|_FUN_006ac50c_0000334c",$d,00000000
"00003350","|static|_FUN_006ac700_00003350",$d,00000000
"00003354","|static|_FUN_006ac2f8_00003354",$d,00000000
"00003364","|static|_FUN_00203c6c_00003364",$d,00000000
"0000336c","|static|_FUN_003041bc_0000336c",$d,00000000
"00003370","|static|_FUN_006ac35c_00003370",$d,00000000
"00003374","|static|_FUN_006ac570_00003374",$d,00000000
"00003378","|static|_FUN_006ab4f8_00003378",$d,00000000
"0000337c","|static|_FUN_006ac10c_0000337c",$d,00000000
"00003380","|static|_FUN_006ac0b4_00003380",$d,00000000
"00003384","|static|_FUN_006ac214_00003384",$d,00000000
"00003388","|static|_FUN_002133ac_00003388",$d,00000000
"0000338c","|static|_FUN_006ab978_0000338c",$d,00000000
"000033a0","|static|_FUN_005f4b04_000033a0",$d,00000000
"000033a4","|static|_FUN_005f4b24_000033a4",$d,00000000
"000033a8","|static|_FUN_005f4b34_000033a8",$d,00000000
"000033ac","|static|_FUN_005f4b18_000033ac",$d,00000000
"000033b0","|static|_FUN_005f4b14_000033b0",$d,00000000
"000033b4","|static|_FUN_005f4b20_000033b4",$d,00000000
"000033b8","|static|_FUN_005f4b44_000033b8",$d,00000000
"000033c4","|static|_FUN_00237218_000033c4",$d,00000000
"000033dc","|static|_FUN_005f4b54_000033dc",$d,00000000
"000033e0","|static|_FUN_005f4b1c_000033e0",$d,00000000
"000033e4","|static|_FUN_005f4b10_000033e4",$d,00000000
"000033e8","|static|_FUN_005f4b4c_000033e8",$d,00000000
"000033ec","|static|_FUN_005f4b48_000033ec",$d,00000000
"000033f0","|static|_FUN_005f4b68_000033f0",$d,00000000
"000033f4","|static|_FUN_005f4b64_000033f4",$d,00000000
"000033f8","|static|_FUN_005f4b70_000033f8",$d,00000000
"000033fc","|static|_FUN_005f4b78_000033fc",$d,00000000
"00003400","|static|_FUN_005f4b60_00003400",$d,00000000
"00003404","|static|_FUN_005f4b58_00003404",$d,00000000
"00003408","|static|_FUN_005f4b5c_00003408",$d,00000000
"0000340c","|static|_FUN_005f4b74_0000340c",$d,00000000
"00003410","|static|_FUN_005f4b80_00003410",$d,00000000
"00003414","|static|_FUN_005f4b88_00003414",$d,00000000
"00003418","|static|_FUN_005f4b7c_00003418",$d,00000000
"0000341c","|static|_FUN_005f4b84_0000341c",$d,00000000
"00003424","|static|_FUN_0075ab68_00003424",$d,00000000
"00003428","|static|_FUN_0075ab8c_00003428",$d,00000000
"0000342c","|static|_FUN_0023a7e0_0000342c",$d,00000000
"00003430","|static|_FUN_00237bd4_00003430",$d,00000000
"00003434","|static|_FUN_00231520_00003434",$d,00000000
"00003438","|static|_FUN_00230bb4_00003438",$d,00000000
"0000343c","|static|_caseD_0_0000343c",$d,00000000
"00003440","|static|_FUN_00236ca4_00003440",$d,00000000
"00003444","|static|_LAB_00236d18_00003444",$d,00000000
"00003448","|static|_FUN_00231270_00003448",$d,00000000
"0000344c","|static|_FUN_00230aa0_0000344c",$d,00000000
"00003450","|static|_FUN_005dd648_00003450",$d,00000000
"00003454","|static|_FUN_005dd670_00003454",$d,00000000
"00003458","|static|_FUN_00237f10_00003458",$d,00000000
"0000345c","|static|_FUN_005dd65c_0000345c",$d,00000000
"00003460","|static|_FUN_005dd560_00003460",$d,00000000
"00003464","|static|_FUN_005dd64c_00003464",$d,00000000
"00003468","|static|_FUN_005dd5a0_00003468",$d,00000000
"0000346c","|static|_FUN_005dd638_0000346c",$d,00000000
"00003474","|static|_FUN_006036e4_00003474",$d,00000000
"00003478","|static|_FUN_00230bb8_00003478",$d,00000000
"0000347c","|static|_FUN_00231980_0000347c",$d,00000000
"00003480","|static|_FUN_005dd674_00003480",$d,00000000
"00003484","|static|_FUN_00238430_00003484",$d,00000000
"00003488","|static|_FUN_002389ec_00003488",$d,00000000
"0000348c","|static|_FUN_00713990_0000348c",$d,00000000
"00003490","|static|_FUN_007139a8_00003490",$d,00000000
"00003494","|static|_FUN_00230044_00003494",$d,00000000
"00003498","|static|_FUN_0023135c_00003498",$d,00000000
"000034a8","|static|_FUN_00230e98_000034a8",$d,00000000
"000034ac","|static|_FUN_002313cc_000034ac",$d,00000000
"000034b0","|static|_FUN_0071bd90_000034b0",$d,00000000
"000034b4","|static|_FUN_0029d960_000034b4",$d,00000000
"000034b8","|static|_FUN_0029da30_000034b8",$d,00000000
"000034bc","|static|_FUN_0023a8bc_000034bc",$d,00000000
"000034c4","|static|_FUN_00230830_000034c4",$d,00000000
"000034c8","|static|_FUN_002304b4_000034c8",$d,00000000
"000034cc","|static|_FUN_00230e90_000034cc",$d,00000000
"000034d0","|static|_FUN_0071bc3c_000034d0",$d,00000000
"000034d4","|static|_FUN_00238164_000034d4",$d,00000000
"000034e0","|static|_FUN_0029e10c_000034e0",$d,00000000
"000034e4","|static|_FUN_0029e114_000034e4",$d,00000000
"000034e8","|static|_FUN_0029e11c_000034e8",$d,00000000
"000034ec","|static|_FUN_0029e124_000034ec",$d,00000000
"000034f4","|static|_FUN_0029e134_000034f4",$d,00000000
"000034f8","|static|_FUN_0029e13c_000034f8",$d,00000000
"000034fc","|static|_FUN_0029e144_000034fc",$d,00000000
"00003500","|static|_FUN_0029e14c_00003500",$d,00000000
"00003514","|static|_FUN_005db288_00003514",$d,00000000
"00003518","|static|_FUN_0077292c_00003518",$d,00000000
"0000351c","|static|_FUN_0077285c_0000351c",$d,00000000
"00003520","|static|_FUN_005d9084_00003520",$d,00000000
"00003524","|static|_FUN_002313c4_00003524",$d,00000000
"00003528","|static|_FUN_0023a8b4_00003528",$d,00000000
"0000352c","|static|_FUN_0075ab50_0000352c",$d,00000000
"00003530","|static|_FUN_00772610_00003530",$d,00000000
"00003534","|static|_FUN_005dc4d8_00003534",$d,00000000
"00003538","|static|_FUN_0075ab40_00003538",$d,00000000
"0000353c","|static|_FUN_0075ab54_0000353c",$d,00000000
"00003540","|static|_FUN_0075ab48_00003540",$d,00000000
